entity,type,year
Windows,PRODUCT,2003
Windows XP,PRODUCT,2003
Windows XP Home Edition,PRODUCT,2003
Windows XP Professional,PRODUCT,2003
Windows XP,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Tools,PRODUCT,2003
Windows Server,PRODUCT,2003
Windows Server 2003,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
the Windows Server System,PRODUCT,2003
Windows Mobile,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows Automotive,PRODUCT,2003
Windows Mobile,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows,PRODUCT,2003
Windows XP Embedded,PRODUCT,2003
Windows NT Embedded,PRODUCT,2003
Windows Embedded,PRODUCT,2003
Windows Automotive,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox Live,PRODUCT,2003
Windows,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
HP,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Windows,PRODUCT,2003
Lotus Notes,PRODUCT,2003
OpenOffice.org,PRODUCT,2003
Intuit,PRODUCT,2003
Sage,PRODUCT,2003
MapInfo,PRODUCT,2003
Xbox,PRODUCT,2003
non-Xbox,PRODUCT,2003
Xbox,PRODUCT,2003
Windows,PRODUCT,2004
Windows Client,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP,PRODUCT,2004
Tablet,PRODUCT,2004
Windows XP Home Edition,PRODUCT,2004
Windows XP Professional,PRODUCT,2004
Windows XP 64-Bit Edition,PRODUCT,2004
Windows,PRODUCT,2004
Windows,PRODUCT,2004
Windows Server,PRODUCT,2004
Windows Server System,PRODUCT,2004
Windows Server 2003,PRODUCT,2004
Windows Server,PRODUCT,2004
Windows,PRODUCT,2004
the Windows Server System,PRODUCT,2004
CRM,PRODUCT,2004
Windows,PRODUCT,2004
Windows Mobile,PRODUCT,2004
the Windows Embedded,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows Mobile,PRODUCT,2004
Windows Embedded,PRODUCT,2004
Windows CE,PRODUCT,2004
Windows XP Embedded,PRODUCT,2004
Windows Embedded,PRODUCT,2004
Protocol,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Windows,PRODUCT,2004
InfoPath,PRODUCT,2004
Windows Server 2003,PRODUCT,2004
Windows,PRODUCT,2004
Windows Automotive,PRODUCT,2004
Windows,PRODUCT,2004
Windows XP Embedded,PRODUCT,2004
Xbox,PRODUCT,2004
HP,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2004
Linux,PRODUCT,2004
Windows,PRODUCT,2004
Lotus Notes,PRODUCT,2004
OpenOffice.org,PRODUCT,2004
CRM,PRODUCT,2004
Windows Mobile,PRODUCT,2004
MapInfo,PRODUCT,2004
Xbox,PRODUCT,2004
non-Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox,PRODUCT,2004
Xbox Live,PRODUCT,2004
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Client,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP,PRODUCT,2005
Tablet,PRODUCT,2005
Windows,PRODUCT,2005
Windows XP 64-Bit Edition,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Server System,PRODUCT,2005
Windows Server,PRODUCT,2005
Windows Server System,PRODUCT,2005
the Windows Server 2003,PRODUCT,2005
Windows Server,PRODUCT,2005
SQL Server,PRODUCT,2005
Windows Server,PRODUCT,2005
Server and Tools,PRODUCT,2005
OEM,PRODUCT,2005
CRM,PRODUCT,2005
Windows,PRODUCT,2005
Windows Mobile,PRODUCT,2005
the Windows Embedded,PRODUCT,2005
Windows Automotive,PRODUCT,2005
Windows Mobile,PRODUCT,2005
Windows Embedded,PRODUCT,2005
Windows CE,PRODUCT,2005
Windows XP Embedded,PRODUCT,2005
Windows XP Embedded for Point of Service,PRODUCT,2005
Windows Embedded,PRODUCT,2005
Protocol,PRODUCT,2005
Windows Automotive,PRODUCT,2005
Windows Mobile 5.0,PRODUCT,2005
Enterprise Feature Pack,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox Live,PRODUCT,2005
Windows,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Windows Vista,PRODUCT,2005
Xbox Live,PRODUCT,2005
Xbox Live,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Media Player,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Linux,PRODUCT,2005
Windows,PRODUCT,2005
Lotus Notes,PRODUCT,2005
WordPerfect Suite,PRODUCT,2005
OpenOffice.org,PRODUCT,2005
Sage,PRODUCT,2005
Windows Mobile,PRODUCT,2005
MapInfo,PRODUCT,2005
Xbox,PRODUCT,2005
the Xbox 360,PRODUCT,2005
the Xbox 360,PRODUCT,2005
non-Xbox,PRODUCT,2005
Xbox,PRODUCT,2005
Eclipse,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Windows Server,PRODUCT,2005
Xbox 360,PRODUCT,2005
Windows,PRODUCT,2005
Windows Vista,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox,PRODUCT,2005
Xbox 360,PRODUCT,2005
Xbox 360,PRODUCT,2006
"Windows Live, Office Live",PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Vista,PRODUCT,2006
Windows Vista,PRODUCT,2006
Tablet,PRODUCT,2006
Windows,PRODUCT,2006
Linux,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Media Player,PRODUCT,2006
Windows Server,PRODUCT,2006
Windows Server,PRODUCT,2006
Windows Server,PRODUCT,2006
the Windows Server 2003,PRODUCT,2006
Windows Server,PRODUCT,2006
Windows Server,PRODUCT,2006
Linux,PRODUCT,2006
Windows,PRODUCT,2006
Lotus Notes,PRODUCT,2006
WordPerfect Suite,PRODUCT,2006
OpenOffice.org,PRODUCT,2006
Notes and Workplace,PRODUCT,2006
Intuit,PRODUCT,2006
Sage,PRODUCT,2006
Windows,PRODUCT,2006
Windows Live,PRODUCT,2006
Windows,PRODUCT,2006
Windows Embedded,PRODUCT,2006
Windows Mobile,PRODUCT,2006
Windows Embedded,PRODUCT,2006
Windows Automotive,PRODUCT,2006
Windows Mobile,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox Live,PRODUCT,2006
Xbox,PRODUCT,2006
Windows,PRODUCT,2006
Internet Protocol,PRODUCT,2006
Xbox 360,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox 360,PRODUCT,2006
the Xbox 360,PRODUCT,2006
non-Xbox,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox 360,PRODUCT,2006
Xbox 360,PRODUCT,2006
Windows Vista,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Live SafetyCenter,PRODUCT,2006
Dynamics CRM Live,PRODUCT,2006
Xbox Live,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Server,PRODUCT,2006
Windows,PRODUCT,2006
Windows Media Player,PRODUCT,2006
Windows,PRODUCT,2006
Windows,PRODUCT,2006
Windows Vista,PRODUCT,2006
Xbox 360,PRODUCT,2006
Windows Server and Windows Live,PRODUCT,2006
Xbox 360,PRODUCT,2006
Xbox 360,PRODUCT,2006
Xbox,PRODUCT,2006
Xbox 360,PRODUCT,2006
Windows Media Player,PRODUCT,2006
Windows Messenger,PRODUCT,2006
Windows,PRODUCT,2006
Xbox 360,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows Vista,PRODUCT,2007
Windows Vista,PRODUCT,2007
Enterprise Starter Edition,PRODUCT,2007
Windows XP Professional and Home,PRODUCT,2007
Tablet,PRODUCT,2007
Windows,PRODUCT,2007
Linux,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows Media Player,PRODUCT,2007
Windows Server,PRODUCT,2007
Windows Server,PRODUCT,2007
Windows Server,PRODUCT,2007
Windows Server,PRODUCT,2007
Linux,PRODUCT,2007
Windows,PRODUCT,2007
Windows Live,PRODUCT,2007
WordPerfect Suite,PRODUCT,2007
OpenOffice.org,PRODUCT,2007
Notes and Workplace,PRODUCT,2007
Sage,PRODUCT,2007
Xbox,PRODUCT,2007
Xbox Live,PRODUCT,2007
Xbox,PRODUCT,2007
Windows,PRODUCT,2007
Xbox 360,PRODUCT,2007
Xbox Live,PRODUCT,2007
Windows Embedded,PRODUCT,2007
Windows Automotive,PRODUCT,2007
Xbox,PRODUCT,2007
Xbox 360,PRODUCT,2007
Xbox 360,PRODUCT,2007
Halo,PRODUCT,2007
non-Xbox,PRODUCT,2007
Xbox,PRODUCT,2007
the Xbox 360,PRODUCT,2007
Xbox 360,PRODUCT,2007
Xbox 360,PRODUCT,2007
Windows Vista,PRODUCT,2007
Xbox 360,PRODUCT,2007
Microsoft Windows Live,PRODUCT,2007
Windows Mobile,PRODUCT,2007
Windows Vista,PRODUCT,2007
Xbox Live,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows Media Player,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows,PRODUCT,2007
Windows Vista,PRODUCT,2007
Xbox 360,PRODUCT,2007
Windows Live,PRODUCT,2007
Windows Vista,PRODUCT,2007
Xbox 360,PRODUCT,2007
Xbox 360,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows Vista,PRODUCT,2008
Windows,PRODUCT,2008
Windows Vista,PRODUCT,2008
Tablet,PRODUCT,2008
Windows,PRODUCT,2008
Linux,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows Server,PRODUCT,2008
Windows Server,PRODUCT,2008
Windows Server,PRODUCT,2008
Windows Server,PRODUCT,2008
Windows,PRODUCT,2008
Apache,PRODUCT,2008
JBoss,PRODUCT,2008
Eclipse,PRODUCT,2008
Windows Live,PRODUCT,2008
WordPerfect Suite,PRODUCT,2008
OpenOffice.org,PRODUCT,2008
Notes and Workplace,PRODUCT,2008
Sage,PRODUCT,2008
Xbox,PRODUCT,2008
Xbox Live,PRODUCT,2008
Xbox,PRODUCT,2008
Windows,PRODUCT,2008
Xbox 360,PRODUCT,2008
Xbox Live,PRODUCT,2008
Windows Mobile,PRODUCT,2008
Windows Embedded,PRODUCT,2008
Windows Automotive,PRODUCT,2008
Xbox,PRODUCT,2008
Xbox 360,PRODUCT,2008
Xbox 360,PRODUCT,2008
Halo,PRODUCT,2008
non-Xbox,PRODUCT,2008
Xbox,PRODUCT,2008
Xbox 360,PRODUCT,2008
Xbox 360,PRODUCT,2008
Xbox 360,PRODUCT,2008
Windows Vista,PRODUCT,2008
Xbox 360,PRODUCT,2008
Microsoft Windows Live,PRODUCT,2008
Windows Mobile,PRODUCT,2008
Windows Vista,PRODUCT,2008
Windows Server 2008,PRODUCT,2008
Xbox Live,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Windows,PRODUCT,2008
Xbox 360,PRODUCT,2008
Windows Live,PRODUCT,2008
Windows Vista,PRODUCT,2008
Xbox 360,PRODUCT,2008
Xbox Live,PRODUCT,2008
Windows Live,PRODUCT,2008
Windows,PRODUCT,2008
Xbox 360,PRODUCT,2009
"Windows Live, Office Live",PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
OEM Windows,PRODUCT,2009
OEM Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows XP,PRODUCT,2009
Windows XP Home Edition,PRODUCT,2009
Windows XP,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows Vista,PRODUCT,2009
Starter Edition,PRODUCT,2009
Windows XP,PRODUCT,2009
Tablet,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows Server,PRODUCT,2009
Windows Server,PRODUCT,2009
Windows Server,PRODUCT,2009
Windows Server,PRODUCT,2009
Windows Server,PRODUCT,2009
Apache,PRODUCT,2009
JBoss,PRODUCT,2009
Eclipse,PRODUCT,2009
Windows Live,PRODUCT,2009
adExpert,PRODUCT,2009
Windows Live,PRODUCT,2009
WordPerfect Suite,PRODUCT,2009
Notes and Workplace,PRODUCT,2009
OpenOffice.org,PRODUCT,2009
Sage,PRODUCT,2009
Xbox,PRODUCT,2009
Xbox Live,PRODUCT,2009
Xbox,PRODUCT,2009
Windows,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox Live,PRODUCT,2009
Windows Mobile,PRODUCT,2009
Windows Embedded,PRODUCT,2009
Windows Automotive,PRODUCT,2009
Xbox,PRODUCT,2009
Xbox 360,PRODUCT,2009
the Xbox 360,PRODUCT,2009
non-Xbox,PRODUCT,2009
Xbox,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox 360,PRODUCT,2009
Windows 7,PRODUCT,2009
Windows,PRODUCT,2009
Windows Live Essentials,PRODUCT,2009
"Windows Live, Office Live",PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Windows,PRODUCT,2009
Xbox 360,PRODUCT,2009
Windows Live,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox 360,PRODUCT,2009
Xbox Live,PRODUCT,2009
Windows Live,PRODUCT,2009
Xbox 360,PRODUCT,2010
Excel,PRODUCT,2010
Windows & Windows Live Division,PRODUCT,2010
Windows & Windows Live Division Windows &,PRODUCT,2010
Windows,PRODUCT,2010
Windows Live and Internet Explorer,PRODUCT,2010
Windows OEM,PRODUCT,2010
Windows,PRODUCT,2010
OEM,PRODUCT,2010
Windows,PRODUCT,2010
Windows Live,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows 7,PRODUCT,2010
Starter Edition,PRODUCT,2010
Windows Vista,PRODUCT,2010
Windows XP Home,PRODUCT,2010
Windows Live,PRODUCT,2010
Windows,PRODUCT,2010
Linux,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows Server,PRODUCT,2010
Server and Tools,PRODUCT,2010
Windows Server,PRODUCT,2010
Windows Azure,PRODUCT,2010
SQL Azure,PRODUCT,2010
Apache,PRODUCT,2010
JBoss,PRODUCT,2010
Eclipse,PRODUCT,2010
Windows Azure,PRODUCT,2010
Azure,PRODUCT,2010
CRM,PRODUCT,2010
Excel,PRODUCT,2010
OneNote,PRODUCT,2010
OpenOffice.org,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox,PRODUCT,2010
Windows Phone and Windows Embedded,PRODUCT,2010
Windows,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox LIVE,PRODUCT,2010
Windows Phone,PRODUCT,2010
Windows Embedded,PRODUCT,2010
Windows Automotive,PRODUCT,2010
Xbox,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
non-Xbox,PRODUCT,2010
Xbox,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox LIVE,PRODUCT,2010
Windows 7,PRODUCT,2010
Xbox 360,PRODUCT,2010
Windows,PRODUCT,2010
Windows Live Essentials,PRODUCT,2010
Windows Live Essentials,PRODUCT,2010
Xbox LIVE,PRODUCT,2010
Windows Azure,PRODUCT,2010
Windows,PRODUCT,2010
Xbox LIVE,PRODUCT,2010
Windows Live,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Windows,PRODUCT,2010
Xbox 360,PRODUCT,2010
Windows Server,PRODUCT,2010
Windows Live,PRODUCT,2010
Windows Phone,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2010
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Windows Azure,PRODUCT,2011
Windows & Windows Live Division,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
OEM,PRODUCT,2011
Windows,PRODUCT,2011
Windows 7,PRODUCT,2011
Windows,PRODUCT,2011
Windows Live,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows Server,PRODUCT,2011
Server and Tools,PRODUCT,2011
Windows Server,PRODUCT,2011
Windows Azure,PRODUCT,2011
Azure,PRODUCT,2011
Intune,PRODUCT,2011
Windows Embedded,PRODUCT,2011
Apache,PRODUCT,2011
JBoss,PRODUCT,2011
Eclipse,PRODUCT,2011
Windows Azure,PRODUCT,2011
Azure,PRODUCT,2011
Excel,PRODUCT,2011
OpenOffice.org,PRODUCT,2011
CRM,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Phone,PRODUCT,2011
Nokia,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows Marketplace,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Phone,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox LIVE,PRODUCT,2011
Windows Phone,PRODUCT,2011
Xbox,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Windows Phone,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Windows,PRODUCT,2011
Windows Live Essentials,PRODUCT,2011
Windows Phone Marketplace,PRODUCT,2011
Xbox LIVE,PRODUCT,2011
Azure,PRODUCT,2011
Windows Azure,PRODUCT,2011
Windows Intune,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Xbox LIVE,PRODUCT,2011
Windows Azure,PRODUCT,2011
Windows Live,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows,PRODUCT,2011
Windows Phone,PRODUCT,2011
Windows Server,PRODUCT,2011
Windows Live,PRODUCT,2011
Xbox 360,PRODUCT,2011
Windows Phone,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2011
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows Azure,PRODUCT,2012
Windows & Windows Live Division,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
OEM,PRODUCT,2012
Windows,PRODUCT,2012
Windows 7,PRODUCT,2012
Windows Live,PRODUCT,2012
Windows 8,PRODUCT,2012
Surface,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows 8,PRODUCT,2012
Windows,PRODUCT,2012
Windows 8,PRODUCT,2012
the Windows Store,PRODUCT,2012
Windows,PRODUCT,2012
Windows Server,PRODUCT,2012
Server and Tools,PRODUCT,2012
Windows Embedded,PRODUCT,2012
