entity,type,year
Windows,PRODUCT,2012
Windows Server,PRODUCT,2012
Windows Azure,PRODUCT,2012
Azure,PRODUCT,2012
Intune,PRODUCT,2012
Windows Embedded,PRODUCT,2012
Apache,PRODUCT,2012
JBoss,PRODUCT,2012
Eclipse,PRODUCT,2012
Azure,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows Phone,PRODUCT,2012
Excel,PRODUCT,2012
OneNote,PRODUCT,2012
CRM,PRODUCT,2012
Windows Phone,PRODUCT,2012
Windows Phone,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox LIVE,PRODUCT,2012
Windows Phone,PRODUCT,2012
Xbox,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows Phone,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows,PRODUCT,2012
Windows Live Essentials,PRODUCT,2012
Xbox LIVE,PRODUCT,2012
Azure,PRODUCT,2012
Windows Azure,PRODUCT,2012
Windows Intune,PRODUCT,2012
Windows 8,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows Phone,PRODUCT,2012
Windows Server,PRODUCT,2012
the Windows Store,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows 8,PRODUCT,2012
Windows Azure,PRODUCT,2012
Windows Live,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows,PRODUCT,2012
Windows Phone,PRODUCT,2012
Windows Server,PRODUCT,2012
the Windows Store,PRODUCT,2012
Xbox 360,PRODUCT,2012
Windows Phone,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2012
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Windows Azure,PRODUCT,2013
Windows 8,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
OEM,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
SkyDrive,PRODUCT,2013
Windows 8,PRODUCT,2013
Windows 8.1,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows 8,PRODUCT,2013
the Windows Store,PRODUCT,2013
Windows,PRODUCT,2013
Windows Services,PRODUCT,2013
SkyDrive,PRODUCT,2013
Windows Server,PRODUCT,2013
Server and Tools,PRODUCT,2013
Windows Embedded,PRODUCT,2013
Windows,PRODUCT,2013
Windows Server,PRODUCT,2013
Windows Azure,PRODUCT,2013
Windows Intune,PRODUCT,2013
Windows Embedded,PRODUCT,2013
Apache,PRODUCT,2013
JBoss,PRODUCT,2013
Eclipse,PRODUCT,2013
Windows 8,PRODUCT,2013
Xbox 360,PRODUCT,2013
Windows Phone,PRODUCT,2013
Excel,PRODUCT,2013
Infor,PRODUCT,2013
CRM,PRODUCT,2013
Xbox,PRODUCT,2013
Windows Phone,PRODUCT,2013
Windows Phone,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox LIVE,PRODUCT,2013
Windows Phone,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox One,PRODUCT,2013
Xbox,PRODUCT,2013
Windows Phone,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Xbox 360,PRODUCT,2013
Windows,PRODUCT,2013
Windows SkyDrive,PRODUCT,2013
Xbox,PRODUCT,2013
Windows Phone Marketplace,PRODUCT,2013
Xbox LIVE,PRODUCT,2013
Windows Store,PRODUCT,2013
Windows Azure,PRODUCT,2013
Intune,PRODUCT,2013
Windows Azure Agreement,PRODUCT,2013
Windows,PRODUCT,2013
Windows 8,PRODUCT,2013
Surface,PRODUCT,2013
Windows Phone,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows Phone,PRODUCT,2013
Windows Server,PRODUCT,2013
the Windows Store,PRODUCT,2013
Xbox 360,PRODUCT,2013
Windows 8,PRODUCT,2013
Windows,PRODUCT,2013
Windows 8,PRODUCT,2013
Surface,PRODUCT,2013
SkyDrive,PRODUCT,2013
Windows Azure,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Windows,PRODUCT,2013
Xbox 360,PRODUCT,2013
Surface,PRODUCT,2013
Xbox 360,PRODUCT,2013
Surface,PRODUCT,2013
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
OEM,PRODUCT,2014
Windows,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Chrome,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows,PRODUCT,2014
Xbox,PRODUCT,2014
The Xbox Platform,PRODUCT,2014
Xbox 360,PRODUCT,2014
Xbox One,PRODUCT,2014
the Xbox Platform,PRODUCT,2014
the Windows Store,PRODUCT,2014
Xbox Live,PRODUCT,2014
the Windows Phone Store,PRODUCT,2014
Windows Store and Windows Phone Store,PRODUCT,2014
Xbox Live,PRODUCT,2014
Xbox,PRODUCT,2014
Xbox,PRODUCT,2014
Xbox,PRODUCT,2014
Windows Server,PRODUCT,2014
Windows Embedded,PRODUCT,2014
Windows,PRODUCT,2014
Dynamics CRM,PRODUCT,2014
Windows Server,PRODUCT,2014
Windows Server,PRODUCT,2014
Windows Embedded,PRODUCT,2014
Windows,PRODUCT,2014
Windows Commercial,PRODUCT,2014
Linux,PRODUCT,2014
Apache,PRODUCT,2014
Eclipse,PRODUCT,2014
Windows Commercial,PRODUCT,2014
Windows,PRODUCT,2014
Dynamics CRM Online,PRODUCT,2014
Azure,PRODUCT,2014
Xbox,PRODUCT,2014
Xbox,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Surface,PRODUCT,2014
Xbox,PRODUCT,2014
Windows Phone Store,PRODUCT,2014
Windows Store,PRODUCT,2014
Windows 8,PRODUCT,2014
Surface,PRODUCT,2014
Windows Phone,PRODUCT,2014
Xbox One,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows Phone,PRODUCT,2014
Windows Server,PRODUCT,2014
the Windows Store,PRODUCT,2014
Xbox,PRODUCT,2014
NDS,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Windows,PRODUCT,2014
Xbox,PRODUCT,2014
Xbox,PRODUCT,2014
OneNote,PRODUCT,2015
Excel,PRODUCT,2015
Windows Server,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows 10,PRODUCT,2015
Establishing the Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Attachment of Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows,PRODUCT,2015
Xbox,PRODUCT,2015
The Xbox Platform,PRODUCT,2015
Xbox 360,PRODUCT,2015
Xbox One,PRODUCT,2015
Surface,PRODUCT,2015
the Xbox Platform,PRODUCT,2015
Windows,PRODUCT,2015
Windows Store,PRODUCT,2015
Xbox,PRODUCT,2015
Xbox,PRODUCT,2015
Xbox,PRODUCT,2015
Windows,PRODUCT,2015
Xbox,PRODUCT,2015
Xbox,PRODUCT,2015
Windows Server,PRODUCT,2015
Windows,PRODUCT,2015
Dynamics CRM,PRODUCT,2015
Windows Embedded,PRODUCT,2015
Windows Server,PRODUCT,2015
Windows Server,PRODUCT,2015
Windows Commercial,PRODUCT,2015
Windows,PRODUCT,2015
Windows Commercial,PRODUCT,2015
Windows,PRODUCT,2015
Apache,PRODUCT,2015
Eclipse,PRODUCT,2015
Windows Commercial,PRODUCT,2015
Windows,PRODUCT,2015
Dynamics CRM,PRODUCT,2015
Dynamics CRM,PRODUCT,2015
Dynamics CRM Online,PRODUCT,2015
CRM,PRODUCT,2015
Xbox,PRODUCT,2015
CRM,PRODUCT,2015
Windows,PRODUCT,2015
Xbox,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Surface,PRODUCT,2015
Xbox,PRODUCT,2015
Windows Phone Store,PRODUCT,2015
Windows Store,PRODUCT,2015
Dynamics CRM Online,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows Phone,PRODUCT,2015
Windows Server,PRODUCT,2015
the Windows Store,PRODUCT,2015
Xbox,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 7,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows 10,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows,PRODUCT,2015
Windows 10,PRODUCT,2015
Xbox,PRODUCT,2015
Excel,PRODUCT,2016
OneNote,PRODUCT,2016
Windows Server,PRODUCT,2016
Azure,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows Ink,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows 10,PRODUCT,2016
Establishing the Windows,PRODUCT,2016
Dynamics CRM,PRODUCT,2016
Dynamics CRM,PRODUCT,2016
Infor,PRODUCT,2016
Dynamics CRM,PRODUCT,2016
CRM,PRODUCT,2016
Windows Server,PRODUCT,2016
Windows Server,PRODUCT,2016
SQL Server,PRODUCT,2016
Windows Server,PRODUCT,2016
Azure,PRODUCT,2016
Apache,PRODUCT,2016
Eclipse,PRODUCT,2016
Windows,PRODUCT,2016
Windows OEM,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows Embedded,PRODUCT,2016
Windows Phone,PRODUCT,2016
Xbox,PRODUCT,2016
Xbox Live,PRODUCT,2016
Windows,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Attachment of Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows Embedded,PRODUCT,2016
Windows,PRODUCT,2016
Windows Phone,PRODUCT,2016
Windows,PRODUCT,2016
Surface,PRODUCT,2016
Xbox 360,PRODUCT,2016
Xbox One,PRODUCT,2016
Xbox,PRODUCT,2016
Windows,PRODUCT,2016
Xbox Live,PRODUCT,2016
Xbox Live,PRODUCT,2016
Xbox,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Xbox,PRODUCT,2016
Xbox Live,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows OEM,PRODUCT,2016
CRM,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Dynamics CRM,PRODUCT,2016
Xbox Live,PRODUCT,2016
Windows Store,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows Phone,PRODUCT,2016
Windows Server,PRODUCT,2016
the Windows Store,PRODUCT,2016
Xbox,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 7,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows,PRODUCT,2016
Windows 10,PRODUCT,2016
Windows 10,PRODUCT,2016
Xbox,PRODUCT,2016
Dynamics 365,PRODUCT,2017
Windows Server,PRODUCT,2017
Windows Ink,PRODUCT,2017
10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows,PRODUCT,2017
Dynamics CRM,PRODUCT,2017
Dynamics 365,PRODUCT,2017
CRM,PRODUCT,2017
CRM,PRODUCT,2017
Infor,PRODUCT,2017
CRM,PRODUCT,2017
Dynamics CRM,PRODUCT,2017
Dynamics 365,PRODUCT,2017
Windows Server,PRODUCT,2017
Windows Server,PRODUCT,2017
SQL Server,PRODUCT,2017
Windows Server,PRODUCT,2017
Azure,PRODUCT,2017
Apache,PRODUCT,2017
Eclipse,PRODUCT,2017
Windows OEM,PRODUCT,2017
Windows OEM,PRODUCT,2017
Windows,PRODUCT,2017
Windows Commercial,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows IoT,PRODUCT,2017
Xbox,PRODUCT,2017
Xbox,PRODUCT,2017
Xbox Live,PRODUCT,2017
Windows,PRODUCT,2017
Windows OEM,PRODUCT,2017
Windows,PRODUCT,2017
Windows OEM,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows Commercial,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows IoT,PRODUCT,2017
Windows,PRODUCT,2017
Surface,PRODUCT,2017
Windows,PRODUCT,2017
Surface,PRODUCT,2017
the Surface Laptop and Surface Pro,PRODUCT,2017
Xbox One,PRODUCT,2017
Xbox One S,PRODUCT,2017
Windows 10 Xbox,PRODUCT,2017
Xbox,PRODUCT,2017
Windows,PRODUCT,2017
Xbox Live,PRODUCT,2017
Xbox Live,PRODUCT,2017
Xbox,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
CRM,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows Server,PRODUCT,2017
the Windows Store,PRODUCT,2017
Xbox,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows 10,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows,PRODUCT,2017
Windows 10,PRODUCT,2017
the Privacy Shield,PRODUCT,2017
The Privacy Shield,PRODUCT,2017
Windows 10,PRODUCT,2017
Xbox,PRODUCT,2017
Windows,PRODUCT,2018
Windows 10,PRODUCT,2018
Dynamics 365,PRODUCT,2018
Azure SQL Database,PRODUCT,2018
Cortana,PRODUCT,2018
Windows 10,PRODUCT,2018
Windows 10,PRODUCT,2018
Windows,PRODUCT,2018
Windows 10,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
the Surface Laptop,PRODUCT,2018
Windows,PRODUCT,2018
Xbox One,PRODUCT,2018
Xbox Live,PRODUCT,2018
Windows 10,PRODUCT,2018
Xbox Live,PRODUCT,2018
Windows,PRODUCT,2018
Dynamics CRM,PRODUCT,2018
Dynamics 365,PRODUCT,2018
CRM,PRODUCT,2018
CRM,PRODUCT,2018
Infor,PRODUCT,2018
Oracle,PRODUCT,2018
Windows Server,PRODUCT,2018
Windows Server,PRODUCT,2018
SQL Server,PRODUCT,2018
Windows Server,PRODUCT,2018
Azure,PRODUCT,2018
Apache,PRODUCT,2018
Eclipse,PRODUCT,2018
Windows OEM,PRODUCT,2018
Windows OEM,PRODUCT,2018
Windows,PRODUCT,2018
Windows Commercial,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows IoT,PRODUCT,2018
Xbox,PRODUCT,2018
Xbox,PRODUCT,2018
Xbox Live,PRODUCT,2018
Windows,PRODUCT,2018
Windows OEM,PRODUCT,2018
Windows,PRODUCT,2018
Windows OEM,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows Commercial,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows Commercial,PRODUCT,2018
Windows IoT,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Xbox One X,PRODUCT,2018
Xbox Live,PRODUCT,2018
Xbox,PRODUCT,2018
Windows,PRODUCT,2018
Xbox Live,PRODUCT,2018
Xbox Live,PRODUCT,2018
Xbox,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
CRM,PRODUCT,2018
Windows,PRODUCT,2018
Xbox Live,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
OEM,PRODUCT,2018
Windows,PRODUCT,2018
IoT,PRODUCT,2018
Azure Sphere,PRODUCT,2018
Windows,PRODUCT,2018
Windows Server,PRODUCT,2018
the Windows Store,PRODUCT,2018
Xbox Live,PRODUCT,2018
Windows Store,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows,PRODUCT,2018
Windows 10,PRODUCT,2018
the Privacy Shield,PRODUCT,2018
The Privacy Shield,PRODUCT,2018
The Privacy Shield,PRODUCT,2018
Windows 10,PRODUCT,2018
Xbox,PRODUCT,2018
Windows,PRODUCT,2019
Windows 10,PRODUCT,2019
Dynamics 365,PRODUCT,2019
Azure Stack,PRODUCT,2019
Azure SQL Database,PRODUCT,2019
Windows,PRODUCT,2019
10,PRODUCT,2019
Cortana,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Xbox One,PRODUCT,2019
Xbox Live,PRODUCT,2019
Windows 10,PRODUCT,2019
Xbox Live,PRODUCT,2019
Windows,PRODUCT,2019
CRM,PRODUCT,2019
Dynamics ERP,PRODUCT,2019
Dynamics CRM,PRODUCT,2019
ERP,PRODUCT,2019
CRM,PRODUCT,2019
NetSuite,PRODUCT,2019
Windows Server,PRODUCT,2019
Windows Server,PRODUCT,2019
Windows Server,PRODUCT,2019
Azure,PRODUCT,2019
Apache,PRODUCT,2019
Eclipse,PRODUCT,2019
Windows OEM,PRODUCT,2019
Windows OEM,PRODUCT,2019
Windows,PRODUCT,2019
Windows Commercial,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows IoT,PRODUCT,2019
Xbox,PRODUCT,2019
Xbox,PRODUCT,2019
Xbox Live,PRODUCT,2019
Windows,PRODUCT,2019
Windows OEM,PRODUCT,2019
Windows,PRODUCT,2019
Windows OEM,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows Commercial,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows Commercial,PRODUCT,2019
IoT,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Xbox One X,PRODUCT,2019
Xbox Live,PRODUCT,2019
Xbox,PRODUCT,2019
Windows,PRODUCT,2019
Xbox Live,PRODUCT,2019
Xbox Live,PRODUCT,2019
Xbox,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
CRM,PRODUCT,2019
Windows,PRODUCT,2019
Xbox Live,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
OEM,PRODUCT,2019
Windows,PRODUCT,2019
IoT,PRODUCT,2019
Azure Sphere,PRODUCT,2019
Windows,PRODUCT,2019
Windows Server,PRODUCT,2019
Xbox Live,PRODUCT,2019
Xbox Live,PRODUCT,2019
Dynamics 365,PRODUCT,2019
Xbox,PRODUCT,2019
Xbox,PRODUCT,2019
Windows 10,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows,PRODUCT,2019
Windows 10,PRODUCT,2019
the Privacy Shield,PRODUCT,2019
The Privacy Shield,PRODUCT,2019
The Privacy Shield,PRODUCT,2019
